transaction_id,timestamp,source_entity,destination_entity,amount,is_fraud
,2026-13-45 27:70:00,VENDOR_2,,,1
TXN00001,2026-13-45 27:70:00,VENDOR_1,DEPT_B,,0
TXN00002,2024-04-12 00:00:00,,,,0
,2026-13-45 27:70:00,,,,0
,,VENDOR_2,,73792.92,0
,,VENDOR_2,,,0
,2024-06-15 00:00:00,,DEPT_B,81000.5,0
TXN00007,2023-12-17 00:00:00,VENDOR_3,DEPT_B,,0
TXN00008,,,DEPT_A,36188.11,0
TXN00009,2026-13-45 27:70:00,VENDOR_1,DEPT_A,8656.41,0
,2024-12-15 00:00:00,,DEPT_B,9576.82,1
TXN00011,2024-06-05 00:00:00,,,44192.51,0
TXN00012,2024-12-13 00:00:00,,DEPT_B,29872.18,0
,,,,-28808.29,0
,2026-13-45 27:70:00,VENDOR_3,,,0
,,,,-1620.8,0
,,VENDOR_1,,,0
,2024-03-05 00:00:00,,DEPT_B,,0
,,,,,0
,,,,35956.21,0
TXN00020,,VENDOR_3,DEPT_B,36274.5,1
,2025-01-15 00:00:00,,,,0
,2024-03-21 00:00:00,VENDOR_3,,,0
,2024-01-31 00:00:00,VENDOR_2,DEPT_A,-29120.3,0
,2026-13-45 27:70:00,,DEPT_A,74399.86,0
TXN00025,2024-03-10 00:00:00,,,,0
,2024-04-19 00:00:00,,,73780.12,0
,2023-07-01 00:00:00,,,-31735.71,0
,2024-10-19 00:00:00,,DEPT_A,,0
,2026-13-45 27:70:00,VENDOR_1,DEPT_A,-15117.3,0
TXN00030,2024-06-14 00:00:00,,,,1
,2024-03-24 00:00:00,,,-31694.74,0
,,,,90467.38,0
TXN00033,,VENDOR_1,,-8337.11,0
TXN00034,2026-13-45 27:70:00,,,-49950.12,0
TXN00035,,,,,0
,2024-01-07 00:00:00,,DEPT_A,4719.73,0
,2024-02-16 00:00:00,VENDOR_4,DEPT_A,,0
TXN00038,2024-06-03 00:00:00,,,-21232.63,0
,2024-07-06 00:00:00,,DEPT_A,,0
,,VENDOR_1,,,1
,2023-07-17 00:00:00,,,42924.66,0
,2023-10-10 00:00:00,VENDOR_2,DEPT_B,,0
TXN00043,2026-13-45 27:70:00,,,,0
,2024-11-28 00:00:00,,,,0
TXN00045,2024-02-04 00:00:00,,,,0
,2026-13-45 27:70:00,VENDOR_1,,-10191.89,0
,2026-13-45 27:70:00,VENDOR_1,,,0
,2026-13-45 27:70:00,,,42707.75,0
,,,,-15665.81,0
TXN00050,2024-02-29 00:00:00,,DEPT_A,,1
TXN00051,2024-01-09 00:00:00,VENDOR_4,,,0
TXN00052,2025-01-21 00:00:00,,,,0
TXN00053,,VENDOR_1,DEPT_B,77202.38,0
,2026-13-45 27:70:00,VENDOR_2,,68814.05,0
TXN00055,2024-09-16 00:00:00,VENDOR_2,,,0
,2023-12-28 00:00:00,,DEPT_A,3135.44,0
,,,,22245.23,0
,2024-04-08 00:00:00,VENDOR_1,DEPT_B,,0
,,VENDOR_4,,,0
,2026-13-45 27:70:00,VENDOR_3,,-12712.96,1
,2024-02-05 00:00:00,VENDOR_2,,,0
TXN00062,2024-05-10 00:00:00,,,,0
,2024-09-30 00:00:00,VENDOR_2,,37322.23,0
,2024-01-29 00:00:00,,,-21545.77,0
,2024-01-01 00:00:00,VENDOR_3,,-1474.94,0
,2026-13-45 27:70:00,VENDOR_2,,44394.82,0
TXN00067,2024-10-31 00:00:00,,,,0
,2026-13-45 27:70:00,VENDOR_3,,,0
TXN00069,,VENDOR_3,,,0
TXN00070,,,DEPT_A,,1
,,,,,0
